id,label,tweet
25869,0,i love having such amazing friends @user thank you for staing my day off full of laughs â¤ ily #closefriends #blessed  
25870,0, @user team are looking forward to this weekend's @user event in #greenock   #p1scotland 
25871,0,"each of my relationships has taught me something. and now, each lesson has prepared me now for the moments ahead. #sogeeked  "
25872,0,and listening to 1d on the way and feeling all the feelings in the whole world #happy   #boyband
25873,0,@user    bihdayjudygarland via @user  via @user
25874,1,@user @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #lâ¦
25875,0,janab...kyun like spree de rahe ho..?? why why?   
25876,0,do you get   easily? don't risk your help health by letting negative emotions get the best of you. #health  â dâ¦
25877,0,congrats lola! ðªð 
25878,0,so happy and feeling so blessed :)   #jetblue #sanjuan #condado #pueorico #vacationâ¦ 
25879,0,i hope your day is a happy one!   #smileyface  
25880,0,"spent 9.5 hours cleaning today, meetings all day tomorrow, then done #exhausted but    "
25881,0,"@user it hasn't been the same without you being on #loveisland as much, looking forward to tonight's show now  "
25882,0, â #united kingdom boe mpc vote cut meets forecasts (0)   #blog #silver #gold #forex
25883,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
25884,0,  fathers day #powerstar annaya 
25885,0,"if you are annoyed or scoff @ updating your ios, we can't be friends   apple announces iosÂ 10  via @user"
25886,0,boa noite peepz! #goodnight#sunday#fun#smile#selfie #me 
25887,0,to all the #dads out there:   #father's day!  
25888,0,"@user #epicfail, diy donald, at pretending to not know what the #kkk is and who #davidduke is.  "
25889,0,"love around me, i love my girls #dadysgirls just #fun   #beauties #girls by marialaura20 @user "
25890,0,to all of us whom have immigrated from third world countries can definitely attest this nation is moving towards becoming a 3rd. world.  
25891,0,#blooms away!!  the century plant is presenting with buds.   #ilovecolorado #ilovenature #comeseeus... 
25892,0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
25893,0,it's #friday!   #weekend to all our #followers ! ððððð¨ð¨ðð #tgif #fridayfeeling 
25894,0,  #bihday @user ð #juneinlagos @ mahogany events by debra-jane 
25895,1,@user @user  that's how you got in . by being an australian doing shitty things . 
25896,0,i have begun something #new on this page &amp; am super   about it :)  it's daily tarot guidance with a... 
25897,0,10 fields to consider if you want to be your own boss   
25898,0,when you know when you wake up your gonna be a loose cannon with a sho fuse because of the heat and your job #trouble #paddedroom  
25899,0,@user sabe que? @user down too &amp; you're selling a #lowiq #baboso   #weakass #l7 #chimpo #stereotypeto to #americans
25900,0,off now for 9 days ð¬ ibiza on wednesday âï¸ððð¼ð¹  
25901,0,are your employees  ? it will have an impact on how  your clients are 
25902,0,#newcomeback #stellar #newconcept i'm excited   
25903,0,so earlier i had a garage sale in front of my house.   kumita lang ako ng 30 pesos.   but at least my kinita pa din right?
25904,0, @user when in your teamspeak channels are empty  
25905,0,i am thankful for having the sense of hearing. #thankful #positive     
25906,0, @user @user more plays i haven't heard of!  
25907,0,half way through the website update #goingwell  hopefeully all be finished and ready by the end of the week  
25908,0,"off to bed and reflect on whats happened this weekend,queens 90 th bihday over shadowed by the violence in france then the shooting. "
25909,0,when u see half filled glass of milk will you be   or #unhappy  bring the #attitude on u will know what to feel :):) #reading #weeknd
25910,0,just #binding the #rules   #friday 
25911,0, @user just ten minutes until our workshop!   #realpe 
25912,0,#breaking news former @user coach joined mpumalanga black aces 
25913,0,this is what 1 wrap can do!  pretty awesome stuff! #love #wraps   #belly 
25914,0,"if you're not   with what you're doing, you'll never be good at it."
25915,0,"its early, still almost no one here for this year's #pdx #rosefestival #grandfloralparade. #shocking   "
25916,0,what are you   about today? #celebrate #lulybtips #affirmations 
25917,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
25918,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
25919,0,so   life way to so  mum-of-two fiona fraser passed away suddenly on sunday morning 
25920,0, @user @user ji #te3n #gofoe3n #awesome #movie #loved every second of it   to take 118 chennai fans of yoursðð 
25921,0, @user when @user gets a night in @user 100% will be there ðð»  
25922,0,"early bed for me, up bright &amp; early tomorrow for royal ascot ððððð#ascot   #ladiesday"
25923,0,cups of tea and fresh mags.   #days @user in our 'stirrups' knit &amp; 'oaks' dress xxx 
25924,0,kimbi4u - everything that has to be with pleasure: #young #nude #porn   #naughty #wet #sexy #hot #nasty ... 
25925,0, @user finally watching @user with @user break legs friends @user @user  
25926,0,@user @user now your completely changing the subject - thread just got boring - good evening   #stillbadjournalism
25927,0,not long now until we open the doors on our june beer festival!   #realale #wraysbury
25928,0, fathersday #wishing #all #dad's #out #there #a  #father's #day! #- #wagner buyâ¦  
25929,0, @user our smiles are fake but our love is real   bihday #prechula â¤ï¸â¤ï¸ 
25930,0,love ð #flowers   #pink #bricks #lewes #nature 
25931,0,proof that not every monday morning has suck.  #newyork #gay   #smile #funâ¦ 
25932,1,"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦"
25933,0," @user damon forum, listas!!! #ohodontics #oos #friends #fun   #dentist @ westin santa fe,â¦ "
25934,0,finding the core. alone time.  #appreciate   #love #creative #instagood #igers #ig #travelâ¦ 
25935,0,it's been a loooooong week but the weekend is here! ððð #weekend ð #lotstodo ðð¾ð¯   ððð x 
25936,0,see you in september lizzie! 
25937,0,#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
25938,0,. . bbqðð. . . #very#hot#summer.  #goodday 
25939,0,#feelinggood   #feelingpretty no matter what other ppl say don't let words bring you down just stay positive :* 
25940,0,  ! Â· society6 has selected my #gift #for #ghost #design to be #featured in their #aâ¦ 
25941,1,@user #allahsoil wwi &amp; wwii were both waged over oil.     â¦  #teambts #teamsuperjunior  
25942,0,setting up for the atlanta 2026 little miss natural pageant!   #adorable #childrenâ¦ 
25943,0,@user you've just made my day!! #holidaycountdown coming twice in june and july 24th!   hope you're well x
25944,0,finally!! wiiiiiiiiiiiiiiiiiii ðâ¤ #overwatch #blizzard #game #finally #hype #tracer   
25945,0,god i thank you for making me to witness this day...all i have to say is thank you lord.. â¦ 
25946,0,"if all your nightmares and fears have been true,how can they be false this time around :(  #feelingbad   #depressed #trust #fling #affair"
25947,0,@user thanks i might need them  
25948,0, @user office prep for the upcoming @user   #goodmovies #ffmuc 
25949,0,ð¢ð¢ twitter makes me.   
25950,0,guys this is good. a team that can score at 88' is a solid team. go payet! #euro2016 #fravrom   #maybeabitoomuchredwine
25951,0,i am founate.#i_am #positive #affirmation   
25952,0,#askcrofty it wouldn't be a skyf1 show without a segment dedicated to lewis hamilton!!! #mancrush   #22drivers
25953,0,happy father's day!    #fathersday #greatdad #dadsrock #mysticaldreamtravel 
25954,0,"live life the way it comes!!!! #qotd #life #love   @ amsterdam, netherlands "
25955,0,pray for orlando .... stay close to god always.  
25956,0,just 1 more sleep....... @user @user @user like a child on christmas eve!   
25957,0,6 won!! we wonn in baseboll over the teachers and we are the only 6 that did it ever!   #proud
25958,1,@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi 
25959,0,i have no idea why i love him so much. it's so weird but @user really is my favorite person ever   
25960,0,just watched the original #ghostbusters #trailer &amp; it made me so happy. i'll have to watch them all again to prepare for the new 1.  
25961,0,a really   tweet 
25962,0,when your forgotten .   #lonly
25963,0, @user kids being left in cars and left to get close to dangerous animals shows how irresponsible parents are with their kids noâ¦
25964,0, @user i rarely get to see my dad but the joy he had when i wished him happy fathers day made me forget the distance â¤ 
25965,0,i am thankful for health. #thankful #positive     
25966,0,register to vote people's.....vote to leave #brexit #1stvoteever   #leavetheshitbehind
25967,0,i've heard this is somn   ppl do differently-they never make the things they want make them forget what they have #leeseonlife #wisdom
25968,0,purple style by @user     #weekend #instamoda #instadaily #instafashion #instalikeâ¦ 
25969,0,annenbergspace :  stodda_photos: refugee's from #conflict in iraq enjoy a #peaceful #hâ¦  
25970,0,"@user painful truth-another gunman w hate ideology (racism, trumpism, islam, christian) has easy access to assault weapons  "
25971,0,home with incredible features:unwind over the weekend around the bonfire with your family &amp; friends   #weekend! 
25972,0,roll on 5pm   #daretodream ð 
25973,0,for what love whithout proof  
25974,0,thoughts and prayers to her familie and friends stay strong  ð¼#ripchristinagrimmie   #ripchristina
25975,0,new business opening #redhill on 23 july - italian leather children's shoes - we can't wait to see the new shop! 
